,Pelagic,MHI
MHI,40,110
accuracy.pm,0.69,0.69
rep,41,41
Pelagic,101,49
MHI,53,97
accuracy.pm,0.66,0.66
rep,42,42
Pelagic,111,39
MHI,76,74
accuracy.pm,0.617,0.617
rep,43,43
Pelagic,97,53
MHI,56,94
accuracy.pm,0.637,0.637
rep,44,44
Pelagic,70,80
MHI,71,79
accuracy.pm,0.497,0.497
rep,45,45
Pelagic,72,78
MHI,55,95
accuracy.pm,0.557,0.557
rep,46,46
Pelagic,75,75
MHI,85,65
accuracy.pm,0.467,0.467
rep,47,47
Pelagic,112,38
MHI,55,95
accuracy.pm,0.69,0.69
rep,48,48
Pelagic,98,52
MHI,66,84
accuracy.pm,0.607,0.607
rep,49,49
Pelagic,91,59
MHI,47,103
accuracy.pm,0.647,0.647
rep,50,50
Pelagic,80,70
MHI,37,113
accuracy.pm,0.643,0.643
rep,51,51
Pelagic,104,46
MHI,61,89
accuracy.pm,0.643,0.643
rep,52,52
Pelagic,102,48
MHI,68,82
accuracy.pm,0.613,0.613
rep,53,53
Pelagic,97,53
MHI,38,112
accuracy.pm,0.697,0.697
rep,54,54
Pelagic,107,43
MHI,67,83
accuracy.pm,0.633,0.633
rep,55,55
Pelagic,91,59
MHI,29,121
accuracy.pm,0.707,0.707
rep,56,56
Pelagic,95,55
MHI,44,106
accuracy.pm,0.67,0.67
rep,57,57
Pelagic,97,53
MHI,52,98
accuracy.pm,0.65,0.65
rep,58,58
Pelagic,88,62
MHI,41,109
accuracy.pm,0.657,0.657
rep,59,59
Pelagic,97,53
MHI,32,118
accuracy.pm,0.717,0.717
rep,60,60
Pelagic,59,91
MHI,65,85
accuracy.pm,0.48,0.48
rep,61,61
Pelagic,95,55
MHI,69,81
accuracy.pm,0.587,0.587
rep,62,62
Pelagic,95,55
MHI,47,103
accuracy.pm,0.66,0.66
rep,63,63
Pelagic,100,50
MHI,46,104
accuracy.pm,0.68,0.68
rep,64,64
Pelagic,63,87
MHI,53,97
accuracy.pm,0.533,0.533
rep,65,65
Pelagic,52,98
MHI,44,106
accuracy.pm,0.527,0.527
rep,66,66
Pelagic,84,66
MHI,78,72
accuracy.pm,0.52,0.52
rep,67,67
Pelagic,56,94
MHI,61,89
accuracy.pm,0.483,0.483
rep,68,68
Pelagic,108,42
MHI,52,98
accuracy.pm,0.687,0.687
rep,69,69
Pelagic,112,38
MHI,60,90
accuracy.pm,0.673,0.673
rep,70,70
Pelagic,108,42
MHI,40,110
accuracy.pm,0.727,0.727
rep,71,71
Pelagic,80,70
MHI,32,118
accuracy.pm,0.66,0.66
rep,72,72
Pelagic,106,44
MHI,63,87
accuracy.pm,0.643,0.643
rep,73,73
Pelagic,106,44
MHI,59,91
accuracy.pm,0.657,0.657
rep,74,74
Pelagic,94,56
MHI,57,93
accuracy.pm,0.623,0.623
rep,75,75
Pelagic,54,96
MHI,42,108
accuracy.pm,0.54,0.54
rep,76,76
Pelagic,64,86
MHI,36,114
accuracy.pm,0.593,0.593
rep,77,77
Pelagic,98,52
MHI,47,103
accuracy.pm,0.67,0.67
rep,78,78
Pelagic,103,47
MHI,61,89
accuracy.pm,0.64,0.64
rep,79,79
Pelagic,56,94
MHI,48,102
accuracy.pm,0.527,0.527
rep,80,80
Pelagic,95,55
MHI,52,98
accuracy.pm,0.643,0.643
rep,81,81
Pelagic,90,60
MHI,30,120
accuracy.pm,0.7,0.7
rep,82,82
Pelagic,96,54
MHI,61,89
accuracy.pm,0.617,0.617
rep,83,83
Pelagic,95,55
MHI,37,113
accuracy.pm,0.693,0.693
rep,84,84
Pelagic,93,57
MHI,45,105
accuracy.pm,0.66,0.66
rep,85,85
Pelagic,91,59
MHI,55,95
accuracy.pm,0.62,0.62
rep,86,86
Pelagic,77,73
MHI,34,116
accuracy.pm,0.643,0.643
rep,87,87
Pelagic,106,44
MHI,69,81
accuracy.pm,0.623,0.623
rep,88,88
Pelagic,100,50
MHI,46,104
accuracy.pm,0.68,0.68
rep,89,89
Pelagic,79,71
MHI,34,116
accuracy.pm,0.65,0.65
rep,90,90
Pelagic,59,91
MHI,42,108
accuracy.pm,0.557,0.557
rep,91,91
Pelagic,97,53
MHI,30,120
accuracy.pm,0.723,0.723
rep,92,92
Pelagic,105,45
MHI,74,76
accuracy.pm,0.603,0.603
rep,93,93
Pelagic,66,84
MHI,53,97
accuracy.pm,0.543,0.543
rep,94,94
Pelagic,59,91
MHI,38,112
accuracy.pm,0.57,0.57
rep,95,95
Pelagic,58,92
MHI,41,109
accuracy.pm,0.557,0.557
rep,96,96
Pelagic,100,50
MHI,41,109
accuracy.pm,0.697,0.697
rep,97,97
Pelagic,103,47
MHI,74,76
accuracy.pm,0.597,0.597
rep,98,98
Pelagic,94,56
MHI,45,105
accuracy.pm,0.663,0.663
rep,99,99
Pelagic,101,49
MHI,46,104
accuracy.pm,0.683,0.683
rep,100,100
Pelagic,90,60
MHI,42,108
accuracy.pm,0.66,0.66
